Allocation,Total CPU hours,Active,Users,Organization,Description,School
uvawise_jamesvance,0.114167,True,"seb8dk,^jav6e,gls6ay",ws-dean_of_faculty,standard,Other
cab_forman_mdgo,0.00194444,True,"jlf3m,spk5vn,dp4db,^bg5ah",en-cab,purchase,SEAS
acubed,32.0344,True,"ss9ud,tp8pj,mcp3vj,lr2ua,ss8xj,rcs8bg,yl2vq,^rca2t",ds-data_science_school,standard,SDS
elmgroup,724.507,True,"jhk4bm,sn7sb,zd3cc,mf4yc,sr3qj,yl4ps,^ke4c",en-mech/aero_engr_dept,purchase,SEAS
quantum,4453.2,True,"xz7ab,rn2hs,me3nq,nc2bx,cc4us,^op6n,ngh6bax,ah6sr",as-physics,standard,CLAS
sds-capstones-spring21,0.0183333,True,"^jk8sd,jcb4ej,cms8ey,pc2sq,trm2yf,as5da,mb6fs,jst6jz,cas3hp,ao9au,brs2e,am4hb,sa4fa,naz6hd,mkd7q,lrh9wz,thd6tp,bth2g",ds-data_science_school,standard,SDS
mppgender,19060.3,True,"enr2ac,sb8xz,^srs8yk",as-economics,standard,CLAS
druzgallab,3393.13,True,"ptf8v,jcb2hh,jlf4m,mel7ck,rjn3ug,wvw3sf,cag3fr,amu4pv,lcc3d,le5dd,ank9g,abd7pqh,cgg4xa,lap9de,hcs5qb,btn6sb,^tjd4m,am5sd,rlh6hdj,asa4hj",md-radl_neuroradiology,purchase,SOM
collabrobogroup,29203.8,True,"msy9an,mi8uu,^ti3fe,rmm3ya",en-eng_sys_and_environment,standard,SEAS
somrc,0.43555600000000005,True,"nem2p,rkc7h,jsg4fd,hp7d,cag3fr,^vpn7n",unknown,standard,Other
dnasci,21.02,True,"jh4yd,jz4e,^yb8d",md-micr_microbiology,standard,SOM
macrogroup,627.068,True,"zz5vc,jm4bh,dal2am,se2uz,bd3h,gz5ud,alo3ja,dy5sx,js6ah,mps2k,^ey2d,jj5fc,gbc4gr",as-economics,standard,CLAS
phys-5640,0.544167,True,"ecj4wb,jmz5fx,sj9ry,wmm4xf,ms7wk,jnc8mc,kn8yt,ccc5nh,hhk8rj,bb6yx,jac3rd,jh7uq,arw8tc,bh9vw,^rjh2j",as-physics,instructional,CLAS
sheynkman_lab,88.4894,True,"^gs9yr,bj8th,nut4du,edf4n,mm5db",md-mphy_mole_phys_&_biophysics,standard,SOM
behnaz_lab,12051.5,True,^bm7mp,pv-data_science_institute,standard,SDS
uva-dsi-msds,4419.89,True,"rht6nf,tjv9qh,kw7me,sc4xc,bl9m,drc2qw,as6bw,jrm4ag,vg5vc,nle4bz,jbt5am,hc4qk,cj2qs,hc5hq,rz6dg,sj8em,jag2j,wz8nx,spm9r,sr2xn,mes3wv,sy8pa,ml8vp,ss8xj,baf7nx,ogk3u,khg8mh,ncc3ee,ay6wy,sw2hg,ctl7t,mr6rx,fy6vj,ns5kn,ss4yd,yl2vq,bs7md,ss9ud,kd2hr,amh3ze,ad2ew,vs3br,jmk2dj,jcn4rh,pk9t,jy4fch,yte9pc,cmp2cz,ana2cy,as9tq,trh6u,mjc7nz,cr4zy,gz6xw,hg5mn,mcp3vj,sv2fr,mj9hre,yx4pt,ss3zg,cmb5et,ly6pc,sk5be,amd6ua,cbh2ta,bl2fh,lhb7tz,ss3vy,klw5zj,jw8vw,by8jj,bk5pu,rk9cx,sa6jd,jh6rg,emg3sc,ace8p,js6mj,bls7cc,jl6zh,pgh9xe,jq2uw,bs2ux,gtw4vx,sl4bz,tbj2cu,bwh5v,mca8y,nh4mq,nb7ug,sam8sp,slk7s,ss8gc,kmm9zmv,asb4rf,mc9bx,dc2hd,jah3de,met8k,jh3df,mkj3c,vs4vx,yh7bb,ar5vt,jmc7dt,yk4we,tp8pj,ayl3yq,ekd6bx,mlt2jf,dv5mx,cla3bw,mz6jv,dr2de,nhb3zf,ap8qk,ss4jg,hmt6ra,rc3my,kk4ze,az8ec,nk4xf,ar7eg,as3uj,arg2eu,apt4c,rcs8bg,as3ek,yt9mh,as7cs,cr2st,^lpa2a,cc5dh,pb7ak,hab5d,fwb4cx,yaa2vb,na5zn,pf5aq,gb6ux,ga7er,jab7qw,jtd2tf,xl4xw,dz2fc,mhk9c,jhh7bd,gjy7kb,acc2ds,kms7cu,kaf5r,hbf3k,dp6tk,sss2ea,yw9et,dc9rk,rz3jr,jtm4qx,vm7gc,ngk3pf,kn3gs,mes7jt,nd9hq,mtp9k,hsj5ax,dv6bq,acw9gs,bcc5d,dpe8t,yl6qx,jc4jx,cm2rh,jmw2hy,lmm8fb,arc7dh,sep4hy,mo2cr,jz5jx,hh3cy,ekm4xz,alz9cb,lmh3ge,jw6mw,gmh9he,maw3as,pjc8cq,ams5zx,smg2mx,bd6fr,lc8ud,hk5kp,yj3tp,egl6a,bgd5de,raf2dh,jm8ux,yz3qw,cam7cu,sam3ce,ph3bz,js2yp,ssc4mc,acs4wq,jjr7mg,mar7dh,cx2rx,js8hh,ajg3eh,keh4nb,aol4h,trr2as,km5ar,jah2ax,ps4fk,ss8ch,lfr6d,kb3kk,dql8yz,nat3fa,dmf4ns,tr9sq,bmr4ru,mmn4sv,dja2dg,ipk8gh,xh2jg,es5cj,akp8vy,dh3by,ajo5fs,slf5dg,szk3tc,mrk9fx,hab6qc,ele4dq,hdm5s,jdh2e,bn6mm,jh4yd,an6wz,lbb3y,ja6mw,dbw2tn,dsh7pd,jdd5dw,bmf3bw,jl9bk,hsk9ep,kt2np,jal9kh,acw2et,sv8jy,ln9bv,glw6g,vct3ym,adp4uq,tsp3ts,tk6vw,tnl6m,ms9py,jj6jz,mf4us,aeb4rv,nb9pp,lns4pr,spc6ph,is3sb,aaw3ff,hso6b,eyy8k,gm3gq,sjs6ms,cxa6ky,jc4vg,od9cw,mh4ey,rcl4x,rr7wq,aa9yk,yl4dt,dkm2bd,ty5n,pp3bd,vra2cf,wsw3fa,rpy2zk,nk3rf,akc6be,ykd9ut,ctb4up,mcg4aw,jch5nb,sak3qf,ae4fk,aph7hy,rbc6wr,mkd8bb,ba2ac,me4bb,knf7vg,sk6tf,akp4he,tmw4kb,msl2t,agp7dp,ewp4x,uvg5bn,mds5dd,twt6xy,ynq9ya,qfu2fy,rub9ez,mds9b,vwv9sr,cm6ag,tnx7bh,rrm3nh,mry8ea,agt4vw,dbn5eu,xcd9nx,jak4as,hqe7rd,uqq5zz,jem3yb,cs8hj,njv7nc,pjk2wq,rzs5yf,gem5cm",pv-data_science_institute,instructional,SDS
gmausingml,8.02444,True,"^lmc8c,am4qw,svp4y,sp4ec",md-pedt_developmental,standard,SOM
cmda_vt_sdad,2.19944,True,"^gk8yj,nak3t,ahz5kh,enc4rk,sss9qn,mc9bn,dtn2ep,xsw4hp,skx5ac",pv-biocomplexity_initiative,standard,BII
janeslab,34.5128,True,"ajs7gy,dls5ce,lw8fb,cg3gh,ram3rm,ss4cf,bp5sq,mds5cg,ejp4gf,^kaj5f",en-biomed_engr_dept,standard,SEAS
rivanna-training,3392.93,True,"wa3j,rs7wz,mcb2x,mct9kr,vb8n,kk2wm,khs3z,mam7wj,mm9rj,bwh5v,ep9k,ys7jf,kjo7dm,akw7uj,as7pam,gka6a,bk4kb,ttk3pf,alw4ey,vs6j,sad6b,cg2p,ak8ef,zdl3gk,yc5ef,jah2ax,wr8yp,^kah3f,lh6am,eb8cn,jmh5ad,mdm3pd,ak5xu,mr2ep,del6h,edd6ym,jl9gx,zj3av,djs9c,dam8mt,mk7kc,srb4g,yh8a,alp3vr,arw4hz,dt4tx,bs8fc,yh8zpb,cdb8g,jy9bf,hg5mn,jjp2xr,cbm4j,hc2kc,grm7q,jg2bt,gbm5pn,ss8cf,rs9pd,phk5e,kcw7v,mal8ch,sg4dm,cry4b,met8k,rh3bf,qy5sy,chd5n,hp7d,yn9w,jl8gj,zx8t,bs6yk,aa9gj,ads7fg,jsp4cu,hmr3nt,sd5ee,bg4nq,cbt3qa,gsc8xw,as5ea,cm6yc,sgl4ca,lm3ju,seh2xp,yy3cr,cdb3nt,lyl5ra,sb9es,am5dm,vgs3mj,bkm3eq,aa5xs,acb2dm,sh5sz,skh7ca,ynf8a,ijs4ug,kb7hp,kbr3ed,ms3xy,ms8tz,jbs3hp,id8tm,ma4ch,meb7pz,jaa6c,le7jg,jcb2g,jl2zb,vln4hry,bwl3xy,sjs5c,sm8z,arm4ex,mdl3mk,bp5sq,ell2yvj,jls6sw,bra7y,lw8fb,ecr5ae,stg2s,rcm7e,rcc9vq,wep5cd,imo3zy,lah4wt,ssl2ab,sls3ub,ktn7sn,mcw9d,mdc6d,kh2ea,sp7kw,hs9hd,bz2s,jav7yv,am8cr,rmz4ed,rdp2n,mlt2we,cac6fk,dbk3aa,rcl4x,jf3pe,lfq5sj,smr5vm,nm2fs,nc4gn,jy2ff,as5xj,teh1m,tjw4kn,ajl5t,if4ww,pz4ee,fas9tq,sl5xa,jw7ua,bac7wj,mrs8n,sm6re,az4yg",st-vp_information_technology,standard,Other
phys1660,62.7706,True,"^bkw1a,ajw3ttr,sjz7xc,gjl8en,irs7bn,das5pzq,cmh5wz,tvs2asv,ajh5ae,cmk7xr,ls5ffe,awj9gbt,jah5py,oa3cs,ah3qzq,jlq3kq,sc9zg,fh4cb,kg5qh,mjg8pe,jec7que,jmd3ae,mch9pa,cat4rcc,bma3zyz,cch5myv,jcg8er,aa9zj,ss5ug,aai2ge,eha8pd,phm9x,edb9qu,ngc6sa,mbs4tk,bcb7az,wrw2ztk,kal8bp",as-physics,instructional,CLAS
gidi_ml,4463.37,True,"^hsm2v,fd4cd,sh9cq,kl9ch,pb3a,ss7rs,aa5ts,js9wv,sca2c,cw8xk,sms8fr",en-eng_sys_and_environment,standard,SEAS
christlab,1.00806,True,"^gjc8w,mr2ep",en-biomed_engr_dept,standard,SEAS
hirsh,2.92889,True,"ijk8qd,ane7sd,rms2jg,kc3fb,rpc5bd,mmk4r,itp2hk,^jh6u",as-biology,standard,CLAS
compmat,13376.9,True,"mh5wz,bkw6yd,taj8zg,kj3zd,cc5wa,cs5fg,sg7pb,eta3b,cw5xj,hh5mm,lg3yw,mvs9t,yx6tu,kgo8pk,mia8pb,^lz2n,asv2hj,ij5x",en-mat_sci/engr_dept,administrative,SEAS
nssac_nasa,2234.87,True,"dm8qs,aeb2de,^ss7rs",hs-biocomplexity_initiative,standard,BII
epstein_bme,306.654,True,"cs3bs,ma4bx,sq9qd,^fhe6b",md-biom_biomedical_eng,standard,SOM
bochkis_lab,4537.83,True,"ad7dc,jek4zy,ap2em,mam8mw,amp4se,^imb3q,nar7xa,cw6ac,ana3xs",md-phar_pharmacology,standard,SOM
cphg_mc2wq,15.8222,True,"ra2qy,jh9fa,ya8eb,rnp4zh,mc2wq,qy5sy,jnr3hh,wa3j,lc8ud,^rcl2r",md-cphg_ctr_for_public_health_genomics,standard,SOM
lasp,691.857,True,"kbs7dqw,gmm9uf,^car8r,gk3uk",en-mat_sci/engr_dept,standard,SEAS
pb-ag7rq,12836.8,True,"sza9wz,ft6aa,mm8by,jz9wp,yx3ga,me5vp,hv8rf,jm9yq,^ag7rq",en-elec/computer_engr_dept,purchase,SEAS
